,time,Agent(0),Agent(1),Agent(2),Agent(3),Agent(4),Agent(5),Agent(6),Agent(7)
0,0.0,"(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 ","(θ(0), ϕ), 100.0%, time=0.00 "
1,1.0,"(θ(3), ϕ), 100.0%, time=0.00 [T]","(θ(3), ϕ), 100.0%, time=0.00 [T]","(θ(3), ϕ), 100.0%, time=0.00 [T]","(θ(3), ϕ), 100.0%, time=0.00 [T]","(θ(3), ϕ), 100.0%, time=0.00 [T]","(θ(3), ϕ), 100.0%, time=0.00 [T]","(θ(3), ϕ), 100.0%, time=0.00 [T]","(C(2), c), 100.0%, time=0.00 [T]"
2,2.0,"(θ(3), ϕ), 100.0%, time=1.00 [T]","(θ(3), ϕ), 100.0%, time=1.00 [T]","(θ(3), ϕ), 100.0%, time=1.00 [T]","(θ(3), ϕ), 100.0%, time=1.00 [T]","(θ(3), ϕ), 100.0%, time=1.00 [T]","(θ(3), ϕ), 100.0%, time=1.00 [T]","(θ(3), ϕ), 100.0%, time=1.00 [T]","(C(2), c), 100.0%, time=1.00 [T]"
3,3.0,"(θ(3), ϕ), 100.0%, time=2.00 [T]","(θ(3), ϕ), 100.0%, time=2.00 [T]","(θ(3), ϕ), 100.0%, time=2.00 [T]","(θ(3), ϕ), 100.0%, time=2.00 [T]","(θ(3), ϕ), 100.0%, time=2.00 [T]","(θ(3), ϕ), 100.0%, time=2.00 [T]","(θ(3), ϕ), 100.0%, time=2.00 [T]","(C(2), c), 100.0%, time=2.00 [T]"
4,4.0,"(θ(3), ϕ), 100.0%, time=3.00 [T]","(θ(3), ϕ), 100.0%, time=3.00 [T]","(θ(3), ϕ), 100.0%, time=3.00 [T]","(θ(3), ϕ), 100.0%, time=3.00 [T]","(θ(3), ϕ), 100.0%, time=3.00 [T]","(θ(3), ϕ), 100.0%, time=3.00 [T]","(θ(3), ϕ), 100.0%, time=3.00 [T]","(C(2), c), 100.0%, time=3.00 [T]"
5,5.0,"(θ(3), ϕ), 100.0%, time=4.00 [T]","(θ(3), ϕ), 100.0%, time=4.00 [T]","(θ(3), ϕ), 100.0%, time=4.00 [T]","(θ(3), ϕ), 100.0%, time=4.00 [T]","(θ(3), ϕ), 100.0%, time=4.00 [T]","(θ(3), ϕ), 100.0%, time=4.00 [T]","(θ(3), ϕ), 100.0%, time=4.00 [T]","(C(2), c), 100.0%, time=4.00 [T]"
6,6.0,"(θ(3), ϕ), 100.0%, time=5.00 [T]","(θ(3), ϕ), 100.0%, time=5.00 [T]","(θ(3), ϕ), 100.0%, time=5.00 [T]","(θ(3), ϕ), 100.0%, time=5.00 [T]","(θ(3), ϕ), 100.0%, time=5.00 [T]","(θ(3), ϕ), 100.0%, time=5.00 [T]","(θ(3), ϕ), 100.0%, time=5.00 [T]","(C(2), c), 100.0%, time=5.00 [T]"
7,7.0,"(θ(3), ϕ), 100.0%, time=6.00 [T]","(θ(3), ϕ), 100.0%, time=6.00 [T]","(θ(3), ϕ), 100.0%, time=6.00 [T]","(θ(3), ϕ), 100.0%, time=6.00 [T]","(θ(3), ϕ), 100.0%, time=6.00 [T]","(θ(3), ϕ), 100.0%, time=6.00 [T]","(θ(3), ϕ), 100.0%, time=6.00 [T]","(C(2), c), 100.0%, time=6.00 [T]"
8,8.0,"(θ(3), ϕ), 100.0%, time=7.00 [T]","(θ(3), ϕ), 100.0%, time=7.00 [T]","(θ(3), ϕ), 100.0%, time=7.00 [T]","(θ(3), ϕ), 100.0%, time=7.00 [T]","(θ(3), ϕ), 100.0%, time=7.00 [T]","(θ(3), ϕ), 100.0%, time=7.00 [T]","(θ(3), ϕ), 100.0%, time=7.00 [T]","(C(2), c), 100.0%, time=7.00 [T]"
9,9.0,"(θ(3), ϕ), 100.0%, time=8.00 [T]","(θ(3), ϕ), 100.0%, time=8.00 [T]","(θ(3), ϕ), 100.0%, time=8.00 [T]","(θ(3), ϕ), 100.0%, time=8.00 [T]","(θ(3), ϕ), 100.0%, time=8.00 [T]","(θ(3), ϕ), 100.0%, time=8.00 [T]","(θ(3), ϕ), 100.0%, time=8.00 [T]","(C(2), c), 100.0%, time=8.00 [T]"
10,10.0,"(θ(3), ϕ), 100.0%, time=9.00 [T]","(θ(3), ϕ), 100.0%, time=9.00 [T]","(θ(3), ϕ), 100.0%, time=9.00 [T]","(θ(3), ϕ), 100.0%, time=9.00 [T]","(θ(3), ϕ), 100.0%, time=9.00 [T]","(θ(3), ϕ), 100.0%, time=9.00 [T]","(θ(3), ϕ), 100.0%, time=9.00 [T]","(C(2), c), 80.0%, time=0.00 "
11,11.0,"(θ(3), ϕ), 100.0%, time=10.00 [T]","(θ(3), ϕ), 100.0%, time=10.00 [T]","(θ(3), ϕ), 100.0%, time=10.00 [T]","(θ(3), ϕ), 100.0%, time=10.00 [T]","(θ(3), ϕ), 100.0%, time=10.00 [T]","(θ(3), ϕ), 100.0%, time=10.00 [T]","(θ(3), ϕ), 100.0%, time=10.00 [T]","(C(2), c), 80.0%, time=1.00 "
12,12.0,"(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 73.3%, time=0.00 ","(θ(3), ϕ), 80.0%, time=0.00 [T]"
13,13.0,"(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 73.3%, time=1.00 ","(θ(3), ϕ), 80.0%, time=1.00 [T]"
14,14.0,"(C(2), c), 73.3%, time=0.00 [T]","(C(2), c), 73.3%, time=0.00 [T]","(C(2), c), 73.3%, time=0.00 [T]","(C(2), c), 73.3%, time=0.00 [T]","(C(2), c), 73.3%, time=0.00 [T]","(C(2), c), 73.3%, time=0.00 [T]","(C(2), c), 73.3%, time=0.00 [T]","(θ(3), ϕ), 80.0%, time=2.00 [T]"
15,15.0,"(C(2), c), 73.3%, time=1.00 [T]","(C(2), c), 73.3%, time=1.00 [T]","(C(2), c), 73.3%, time=1.00 [T]","(C(2), c), 73.3%, time=1.00 [T]","(C(2), c), 73.3%, time=1.00 [T]","(C(2), c), 73.3%, time=1.00 [T]","(C(2), c), 73.3%, time=1.00 [T]","(θ(3), ϕ), 80.0%, time=3.00 [T]"
16,16.0,"(C(2), c), 73.3%, time=2.00 [T]","(C(2), c), 73.3%, time=2.00 [T]","(C(2), c), 73.3%, time=2.00 [T]","(C(2), c), 73.3%, time=2.00 [T]","(C(2), c), 73.3%, time=2.00 [T]","(C(2), c), 73.3%, time=2.00 [T]","(C(2), c), 73.3%, time=2.00 [T]","(θ(3), ϕ), 80.0%, time=4.00 [T]"
17,17.0,"(C(2), c), 73.3%, time=3.00 [T]","(C(2), c), 73.3%, time=3.00 [T]","(C(2), c), 73.3%, time=3.00 [T]","(C(2), c), 73.3%, time=3.00 [T]","(C(2), c), 73.3%, time=3.00 [T]","(C(2), c), 73.3%, time=3.00 [T]","(C(2), c), 73.3%, time=3.00 [T]","(θ(3), ϕ), 80.0%, time=5.00 [T]"
18,18.0,"(C(2), c), 73.3%, time=4.00 [T]","(C(2), c), 73.3%, time=4.00 [T]","(C(2), c), 73.3%, time=4.00 [T]","(C(2), c), 73.3%, time=4.00 [T]","(C(2), c), 73.3%, time=4.00 [T]","(C(2), c), 73.3%, time=4.00 [T]","(C(2), c), 73.3%, time=4.00 [T]","(θ(3), ϕ), 73.3%, time=0.00 "
19,19.0,"(C(2), c), 73.3%, time=5.00 [T]","(C(2), c), 73.3%, time=5.00 [T]","(C(2), c), 73.3%, time=5.00 [T]","(C(2), c), 73.3%, time=5.00 [T]","(C(2), c), 73.3%, time=5.00 [T]","(C(2), c), 73.3%, time=5.00 [T]","(C(2), c), 73.3%, time=5.00 [T]","(θ(3), ϕ), 73.3%, time=1.00 "
20,20.0,"(C(2), c), 66.7%, time=0.00 ","(C(2), c), 66.7%, time=0.00 ","(C(2), c), 66.7%, time=0.00 ","(C(2), c), 66.7%, time=0.00 ","(C(2), c), 66.7%, time=0.00 ","(C(2), c), 66.7%, time=0.00 ","(C(2), c), 66.7%, time=0.00 ","(θ(4), ϕ), 73.3%, time=0.00 [T]"
21,21.0,"(C(2), c), 66.7%, time=1.00 ","(C(2), c), 66.7%, time=1.00 ","(C(2), c), 66.7%, time=1.00 ","(C(2), c), 66.7%, time=1.00 ","(C(2), c), 66.7%, time=1.00 ","(C(2), c), 66.7%, time=1.00 [W]","(C(2), c), 66.7%, time=1.00 [W]","(θ(4), ϕ), 73.3%, time=1.00 [T]"
22,22.0,"(θ(3), ϕ), 66.7%, time=0.00 [T]","(θ(3), ϕ), 66.7%, time=0.00 [T]","(θ(3), ϕ), 66.7%, time=0.00 [T]","(θ(3), ϕ), 66.7%, time=0.00 [T]","(θ(3), ϕ), 66.7%, time=0.00 [T]","(C(2), c), 66.7%, time=2.00 ","(C(2), c), 66.7%, time=2.00 ","(θ(4), ϕ), 73.3%, time=2.00 [T]"
23,23.0,"(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(3), ϕ), 66.7%, time=0.00 [T]","(θ(3), ϕ), 66.7%, time=0.00 [T]","(θ(4), ϕ), 73.3%, time=3.00 [T]"
24,24.0,"(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(3), ϕ), 66.7%, time=1.00 [T]","(θ(4), ϕ), 73.3%, time=4.00 [T]"
25,25.0,"(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(3), ϕ), 66.7%, time=2.00 [T]","(θ(4), ϕ), 73.3%, time=5.00 [T]"
26,26.0,"(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(3), ϕ), 66.7%, time=3.00 [T]","(θ(4), ϕ), 73.3%, time=6.00 [T]"
27,27.0,"(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(3), ϕ), 66.7%, time=4.00 [T]","(θ(4), ϕ), 73.3%, time=7.00 [T]"
28,28.0,"(θ(3), ϕ), 60.0%, time=0.00 ","(θ(3), ϕ), 60.0%, time=0.00 ","(θ(3), ϕ), 60.0%, time=0.00 ","(θ(3), ϕ), 60.0%, time=0.00 ","(θ(3), ϕ), 60.0%, time=0.00 ","(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(3), ϕ), 66.7%, time=5.00 [T]","(θ(4), ϕ), 73.3%, time=8.00 [T]"
29,29.0,"(θ(3), ϕ), 60.0%, time=1.00 ","(θ(3), ϕ), 60.0%, time=1.00 ","(θ(3), ϕ), 60.0%, time=1.00 ","(θ(3), ϕ), 60.0%, time=1.00 ","(θ(3), ϕ), 60.0%, time=1.00 ","(θ(3), ϕ), 60.0%, time=0.00 ","(θ(3), ϕ), 60.0%, time=0.00 ","(θ(4), ϕ), 73.3%, time=9.00 [T]"
30,30.0,"(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(3), ϕ), 60.0%, time=1.00 ","(θ(3), ϕ), 60.0%, time=1.00 ","(θ(4), ϕ), 73.3%, time=10.00 [T]"
31,31.0,"(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(4), ϕ), 60.0%, time=0.00 [T]","(θ(4), ϕ), 46.7%, time=0.00 "
32,32.0,"(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 60.0%, time=1.00 [T]","(θ(4), ϕ), 46.7%, time=1.00 "
33,33.0,"(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(4), ϕ), 60.0%, time=2.00 [T]","(θ(5), ϕ), 46.7%, time=0.00 [T]"
34,34.0,"(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(4), ϕ), 60.0%, time=3.00 [T]","(θ(5), ϕ), 46.7%, time=1.00 [T]"
35,35.0,"(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(4), ϕ), 60.0%, time=4.00 [T]","(θ(5), ϕ), 46.7%, time=2.00 [T]"
36,36.0,"(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(4), ϕ), 60.0%, time=5.00 [T]","(θ(5), ϕ), 46.7%, time=3.00 [T]"
37,37.0,"(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(4), ϕ), 60.0%, time=6.00 [T]","(θ(5), ϕ), 46.7%, time=4.00 [T]"
38,38.0,"(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(4), ϕ), 60.0%, time=7.00 [T]","(θ(5), ϕ), 46.7%, time=5.00 [T]"
39,39.0,"(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(4), ϕ), 60.0%, time=8.00 [T]","(θ(5), ϕ), 46.7%, time=6.00 [T]"
40,40.0,"(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(4), ϕ), 60.0%, time=9.00 [T]","(θ(5), ϕ), 46.7%, time=7.00 [T]"
41,41.0,"(θ(4), ϕ), 33.3%, time=0.00 ","(θ(4), ϕ), 33.3%, time=0.00 ","(θ(4), ϕ), 33.3%, time=0.00 ","(θ(4), ϕ), 33.3%, time=0.00 ","(θ(4), ϕ), 33.3%, time=0.00 ","(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(4), ϕ), 60.0%, time=10.00 [T]","(θ(5), ϕ), 46.7%, time=8.00 [T]"
42,42.0,"(θ(4), ϕ), 33.3%, time=1.00 ","(θ(4), ϕ), 33.3%, time=1.00 ","(θ(4), ϕ), 33.3%, time=1.00 ","(θ(4), ϕ), 33.3%, time=1.00 ","(θ(4), ϕ), 33.3%, time=1.00 ","(θ(4), ϕ), 33.3%, time=0.00 ","(θ(4), ϕ), 33.3%, time=0.00 ","(θ(5), ϕ), 46.7%, time=9.00 [T]"
43,43.0,"(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(4), ϕ), 33.3%, time=1.00 ","(θ(4), ϕ), 33.3%, time=1.00 ","(θ(5), ϕ), 46.7%, time=10.00 [T]"
44,44.0,"(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(5), ϕ), 33.3%, time=0.00 [T]","(θ(5), ϕ), 20.0%, time=0.00 "
45,45.0,"(θ(5), ϕ), 33.3%, time=2.00 [T]","(θ(5), ϕ), 33.3%, time=2.00 [T]","(θ(5), ϕ), 33.3%, time=2.00 [T]","(θ(5), ϕ), 33.3%, time=2.00 [T]","(θ(5), ϕ), 33.3%, time=2.00 [T]","(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 33.3%, time=1.00 [T]","(θ(5), ϕ), 20.0%, time=1.00 "
46,46.0,"(θ(5), ϕ), 33.3%, time=3.00 [T]","(θ(5), ϕ), 33.3%, time=3.00 [T]","(θ(5), ϕ), 33.3%, time=3.00 [T]","(θ(5), ϕ), 33.3%, time=3.00 [T]","(θ(5), ϕ), 33.3%, time=3.00 [T]","(θ(5), ϕ), 33.3%, time=2.00 [T]","(θ(5), ϕ), 33.3%, time=2.00 [T]","(C(7), c), 20.0%, time=0.00 [T]"
47,47.0,"(θ(5), ϕ), 33.3%, time=4.00 [T]","(θ(5), ϕ), 33.3%, time=4.00 [T]","(θ(5), ϕ), 33.3%, time=4.00 [T]","(θ(5), ϕ), 33.3%, time=4.00 [T]","(θ(5), ϕ), 33.3%, time=4.00 [T]","(θ(5), ϕ), 33.3%, time=3.00 [T]","(θ(5), ϕ), 33.3%, time=3.00 [T]","(C(7), c), 20.0%, time=1.00 [T]"
48,48.0,"(θ(5), ϕ), 33.3%, time=5.00 [T]","(θ(5), ϕ), 33.3%, time=5.00 [T]","(θ(5), ϕ), 33.3%, time=5.00 [T]","(θ(5), ϕ), 33.3%, time=5.00 [T]","(θ(5), ϕ), 33.3%, time=5.00 [T]","(θ(5), ϕ), 33.3%, time=4.00 [T]","(θ(5), ϕ), 33.3%, time=4.00 [T]","(C(7), c), 20.0%, time=2.00 [T]"
49,49.0,"(θ(5), ϕ), 33.3%, time=6.00 [T]","(θ(5), ϕ), 33.3%, time=6.00 [T]","(θ(5), ϕ), 33.3%, time=6.00 [T]","(θ(5), ϕ), 33.3%, time=6.00 [T]","(θ(5), ϕ), 33.3%, time=6.00 [T]","(θ(5), ϕ), 33.3%, time=5.00 [T]","(θ(5), ϕ), 33.3%, time=5.00 [T]","(C(7), c), 20.0%, time=3.00 [T]"
