,time,Agent(0),Agent(1),Agent(2),Agent(3),Agent(4),Agent(5),Agent(6),Agent(7)
50,50.0,"(θ(5), ϕ), 33.3%, time=7.00 [T]","(θ(5), ϕ), 33.3%, time=7.00 [T]","(θ(5), ϕ), 33.3%, time=7.00 [T]","(θ(5), ϕ), 33.3%, time=7.00 [T]","(θ(5), ϕ), 33.3%, time=7.00 [T]","(θ(5), ϕ), 33.3%, time=6.00 [T]","(θ(5), ϕ), 33.3%, time=6.00 [T]","(C(7), c), 20.0%, time=4.00 [T]"
51,51.0,"(θ(5), ϕ), 33.3%, time=8.00 [T]","(θ(5), ϕ), 33.3%, time=8.00 [T]","(θ(5), ϕ), 33.3%, time=8.00 [T]","(θ(5), ϕ), 33.3%, time=8.00 [T]","(θ(5), ϕ), 33.3%, time=8.00 [T]","(θ(5), ϕ), 33.3%, time=7.00 [T]","(θ(5), ϕ), 33.3%, time=7.00 [T]","(C(7), c), 20.0%, time=5.00 [T]"
52,52.0,"(θ(5), ϕ), 33.3%, time=9.00 [T]","(θ(5), ϕ), 33.3%, time=9.00 [T]","(θ(5), ϕ), 33.3%, time=9.00 [T]","(θ(5), ϕ), 33.3%, time=9.00 [T]","(θ(5), ϕ), 33.3%, time=9.00 [T]","(θ(5), ϕ), 33.3%, time=8.00 [T]","(θ(5), ϕ), 33.3%, time=8.00 [T]","(C(7), c), 20.0%, time=6.00 [T]"
53,53.0,"(θ(5), ϕ), 33.3%, time=10.00 [T]","(θ(5), ϕ), 33.3%, time=10.00 [T]","(θ(5), ϕ), 33.3%, time=10.00 [T]","(θ(5), ϕ), 33.3%, time=10.00 [T]","(θ(5), ϕ), 33.3%, time=10.00 [T]","(θ(5), ϕ), 33.3%, time=9.00 [T]","(θ(5), ϕ), 33.3%, time=9.00 [T]","(C(7), c), 20.0%, time=7.00 [T]"
54,54.0,"(θ(5), ϕ), 6.7%, time=0.00 ","(θ(5), ϕ), 6.7%, time=0.00 ","(θ(5), ϕ), 6.7%, time=0.00 ","(θ(5), ϕ), 6.7%, time=0.00 ","(θ(5), ϕ), 6.7%, time=0.00 ","(θ(5), ϕ), 33.3%, time=10.00 [T]","(θ(5), ϕ), 33.3%, time=10.00 [T]","(C(7), c), 20.0%, time=8.00 [T]"
55,55.0,"(θ(5), ϕ), 6.7%, time=1.00 ","(θ(5), ϕ), 6.7%, time=1.00 ","(θ(5), ϕ), 6.7%, time=1.00 ","(θ(5), ϕ), 6.7%, time=1.00 ","(θ(5), ϕ), 6.7%, time=1.00 ","(θ(5), ϕ), 6.7%, time=0.00 ","(θ(5), ϕ), 6.7%, time=0.00 ","(C(7), c), 20.0%, time=9.00 [T]"
56,56.0,"(C(7), c), 6.7%, time=0.00 [T]","(C(7), c), 6.7%, time=0.00 [T]","(C(7), c), 6.7%, time=0.00 [T]","(C(7), c), 6.7%, time=0.00 [T]","(C(7), c), 6.7%, time=0.00 [T]","(θ(5), ϕ), 6.7%, time=1.00 ","(θ(5), ϕ), 6.7%, time=1.00 ","(C(7), c), 20.0%, time=10.00 [T]"
57,57.0,"(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), 6.7%, time=0.00 [T]","(C(7), c), 6.7%, time=0.00 [T]","(C(7), c), -6.7%, time=0.00 "
58,58.0,"(C(7), c), 6.7%, time=2.00 [T]","(C(7), c), 6.7%, time=2.00 [T]","(C(7), c), 6.7%, time=2.00 [T]","(C(7), c), 6.7%, time=2.00 [T]","(C(7), c), 6.7%, time=2.00 [T]","(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), 6.7%, time=1.00 [T]","(C(7), c), -6.7%, time=1.00 "
59,59.0,"(C(7), c), 6.7%, time=3.00 [T]","(C(7), c), 6.7%, time=3.00 [T]","(C(7), c), 6.7%, time=3.00 [T]","(C(7), c), 6.7%, time=3.00 [T]","(C(7), c), 6.7%, time=3.00 [T]","(C(7), c), 6.7%, time=2.00 [T]","(C(7), c), 6.7%, time=2.00 [T]","(X(6), x), -6.7%, time=0.00 [T]"
60,60.0,"(C(7), c), 6.7%, time=4.00 [T]","(C(7), c), 6.7%, time=4.00 [T]","(C(7), c), 6.7%, time=4.00 [T]","(C(7), c), 6.7%, time=4.00 [T]","(C(7), c), 6.7%, time=4.00 [T]","(C(7), c), 6.7%, time=3.00 [T]","(C(7), c), 6.7%, time=3.00 [T]","(X(6), x), -6.7%, time=1.00 [T]"
61,61.0,"(C(7), c), 6.7%, time=5.00 [T]","(C(7), c), 6.7%, time=5.00 [T]","(C(7), c), 6.7%, time=5.00 [T]","(C(7), c), 6.7%, time=5.00 [T]","(C(7), c), 6.7%, time=5.00 [T]","(C(7), c), 6.7%, time=4.00 [T]","(C(7), c), 6.7%, time=4.00 [T]","(X(6), x), -6.7%, time=2.00 [T]"
62,62.0,"(C(7), c), 6.7%, time=6.00 [T]","(C(7), c), 6.7%, time=6.00 [T]","(C(7), c), 6.7%, time=6.00 [T]","(C(7), c), 6.7%, time=6.00 [T]","(C(7), c), 6.7%, time=6.00 [T]","(C(7), c), 6.7%, time=5.00 [T]","(C(7), c), 6.7%, time=5.00 [T]","(X(6), x), -6.7%, time=3.00 [T]"
63,63.0,"(C(7), c), 6.7%, time=7.00 [T]","(C(7), c), 6.7%, time=7.00 [T]","(C(7), c), 6.7%, time=7.00 [T]","(C(7), c), 6.7%, time=7.00 [T]","(C(7), c), 6.7%, time=7.00 [T]","(C(7), c), 6.7%, time=6.00 [T]","(C(7), c), 6.7%, time=6.00 [T]","(X(6), x), -20.0%, time=0.00 "
64,64.0,"(C(7), c), 6.7%, time=8.00 [T]","(C(7), c), 6.7%, time=8.00 [T]","(C(7), c), 6.7%, time=8.00 [T]","(C(7), c), 6.7%, time=8.00 [T]","(C(7), c), 6.7%, time=8.00 [T]","(C(7), c), 6.7%, time=7.00 [T]","(C(7), c), 6.7%, time=7.00 [T]","(X(6), x), -20.0%, time=1.00 "
65,65.0,"(C(7), c), 6.7%, time=9.00 [T]","(C(7), c), 6.7%, time=9.00 [T]","(C(7), c), 6.7%, time=9.00 [T]","(C(7), c), 6.7%, time=9.00 [T]","(C(7), c), 6.7%, time=9.00 [T]","(C(7), c), 6.7%, time=8.00 [T]","(C(7), c), 6.7%, time=8.00 [T]","(θ(5), ϕ), -20.0%, time=0.00 [T]"
66,66.0,"(C(7), c), 6.7%, time=10.00 [T]","(C(7), c), 6.7%, time=10.00 [T]","(C(7), c), 6.7%, time=10.00 [T]","(C(7), c), 6.7%, time=10.00 [T]","(C(7), c), 6.7%, time=10.00 [T]","(C(7), c), 6.7%, time=9.00 [T]","(C(7), c), 6.7%, time=9.00 [T]","(θ(5), ϕ), -20.0%, time=1.00 [T]"
67,67.0,"(C(7), c), -20.0%, time=0.00 ","(C(7), c), -20.0%, time=0.00 ","(C(7), c), -20.0%, time=0.00 ","(C(7), c), -20.0%, time=0.00 ","(C(7), c), -20.0%, time=0.00 ","(C(7), c), 6.7%, time=10.00 [T]","(C(7), c), 6.7%, time=10.00 [T]","(θ(5), ϕ), -20.0%, time=2.00 [T]"
68,68.0,"(C(7), c), -20.0%, time=1.00 ","(C(7), c), -20.0%, time=1.00 ","(C(7), c), -20.0%, time=1.00 ","(C(7), c), -20.0%, time=1.00 ","(C(7), c), -20.0%, time=1.00 ","(C(7), c), -20.0%, time=0.00 ","(C(7), c), -20.0%, time=0.00 ","(θ(5), ϕ), -20.0%, time=3.00 [T]"
69,69.0,"(X(6), x), -20.0%, time=0.00 [T]","(X(6), x), -20.0%, time=0.00 [T]","(X(6), x), -20.0%, time=0.00 [T]","(X(6), x), -20.0%, time=0.00 [T]","(X(6), x), -20.0%, time=0.00 [T]","(C(7), c), -20.0%, time=1.00 ","(C(7), c), -20.0%, time=1.00 ","(θ(5), ϕ), -20.0%, time=4.00 [T]"
70,70.0,"(X(6), x), -20.0%, time=1.00 [T]","(X(6), x), -20.0%, time=1.00 [T]","(X(6), x), -20.0%, time=1.00 [T]","(X(6), x), -20.0%, time=1.00 [T]","(X(6), x), -20.0%, time=1.00 [T]","(X(6), x), -20.0%, time=0.00 [T]","(X(6), x), -20.0%, time=0.00 [T]","(θ(5), ϕ), -20.0%, time=5.00 [T]"
71,71.0,"(X(6), x), -20.0%, time=2.00 [T]","(X(6), x), -20.0%, time=2.00 [T]","(X(6), x), -20.0%, time=2.00 [T]","(X(6), x), -20.0%, time=2.00 [T]","(X(6), x), -20.0%, time=2.00 [T]","(X(6), x), -20.0%, time=1.00 [T]","(X(6), x), -20.0%, time=1.00 [T]","(θ(5), ϕ), -20.0%, time=6.00 [T]"
72,72.0,"(X(6), x), -20.0%, time=3.00 [T]","(X(6), x), -20.0%, time=3.00 [T]","(X(6), x), -20.0%, time=3.00 [T]","(X(6), x), -20.0%, time=3.00 [T]","(X(6), x), -20.0%, time=3.00 [T]","(X(6), x), -20.0%, time=2.00 [T]","(X(6), x), -20.0%, time=2.00 [T]","(θ(5), ϕ), -20.0%, time=7.00 [T]"
73,73.0,"(X(6), x), -33.3%, time=0.00 ","(X(6), x), -33.3%, time=0.00 ","(X(6), x), -33.3%, time=0.00 ","(X(6), x), -33.3%, time=0.00 ","(X(6), x), -33.3%, time=0.00 ","(X(6), x), -20.0%, time=3.00 [T]","(X(6), x), -20.0%, time=3.00 [T]","(θ(5), ϕ), -20.0%, time=8.00 [T]"
74,74.0,"(X(6), x), -33.3%, time=1.00 ","(X(6), x), -33.3%, time=1.00 ","(X(6), x), -33.3%, time=1.00 ","(X(6), x), -33.3%, time=1.00 ","(X(6), x), -33.3%, time=1.00 ","(X(6), x), -33.3%, time=0.00 ","(X(6), x), -33.3%, time=0.00 ","(θ(5), ϕ), -20.0%, time=9.00 [T]"
75,75.0,"(θ(5), ϕ), -33.3%, time=0.00 [T]","(θ(5), ϕ), -33.3%, time=0.00 [T]","(θ(5), ϕ), -33.3%, time=0.00 [T]","(θ(5), ϕ), -33.3%, time=0.00 [T]","(θ(5), ϕ), -33.3%, time=0.00 [T]","(X(6), x), -33.3%, time=1.00 ","(X(6), x), -33.3%, time=1.00 ","(θ(5), ϕ), -20.0%, time=10.00 [T]"
76,76.0,"(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -33.3%, time=0.00 [T]","(θ(5), ϕ), -33.3%, time=0.00 [T]","(θ(5), ϕ), -20.0%, time=11.00 [T]"
77,77.0,"(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -33.3%, time=1.00 [T]","(θ(5), ϕ), -20.0%, time=12.00 [T]"
78,78.0,"(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -33.3%, time=2.00 [T]","(θ(5), ϕ), -20.0%, time=13.00 [T]"
79,79.0,"(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -33.3%, time=3.00 [T]","(θ(5), ϕ), -20.0%, time=14.00 [T]"
80,80.0,"(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -33.3%, time=4.00 [T]","(θ(5), ϕ), -20.0%, time=15.00 [T]"
81,81.0,"(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -33.3%, time=5.00 [T]","(θ(5), ϕ), -53.3%, time=0.00 "
82,82.0,"(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -33.3%, time=6.00 [T]","(θ(5), ϕ), -53.3%, time=1.00 "
83,83.0,"(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(5), ϕ), -33.3%, time=7.00 [T]","(θ(4), ϕ), -53.3%, time=0.00 [T]"
84,84.0,"(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(5), ϕ), -33.3%, time=8.00 [T]","(θ(4), ϕ), -53.3%, time=1.00 [T]"
85,85.0,"(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(5), ϕ), -33.3%, time=9.00 [T]","(θ(4), ϕ), -53.3%, time=2.00 [T]"
86,86.0,"(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(5), ϕ), -33.3%, time=10.00 [T]","(θ(4), ϕ), -53.3%, time=3.00 [T]"
87,87.0,"(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(5), ϕ), -33.3%, time=11.00 [T]","(θ(4), ϕ), -53.3%, time=4.00 [T]"
88,88.0,"(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(5), ϕ), -33.3%, time=12.00 [T]","(θ(4), ϕ), -53.3%, time=5.00 [T]"
89,89.0,"(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(5), ϕ), -33.3%, time=13.00 [T]","(θ(4), ϕ), -53.3%, time=6.00 [T]"
90,90.0,"(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(5), ϕ), -33.3%, time=14.00 [T]","(θ(4), ϕ), -53.3%, time=7.00 [T]"
91,91.0,"(θ(5), ϕ), -66.7%, time=0.00 ","(θ(5), ϕ), -66.7%, time=0.00 ","(θ(5), ϕ), -66.7%, time=0.00 ","(θ(5), ϕ), -66.7%, time=0.00 ","(θ(5), ϕ), -66.7%, time=0.00 ","(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(5), ϕ), -33.3%, time=15.00 [T]","(θ(4), ϕ), -53.3%, time=8.00 [T]"
92,92.0,"(θ(5), ϕ), -66.7%, time=1.00 ","(θ(5), ϕ), -66.7%, time=1.00 ","(θ(5), ϕ), -66.7%, time=1.00 ","(θ(5), ϕ), -66.7%, time=1.00 ","(θ(5), ϕ), -66.7%, time=1.00 ","(θ(5), ϕ), -66.7%, time=0.00 ","(θ(5), ϕ), -66.7%, time=0.00 ","(θ(4), ϕ), -53.3%, time=9.00 [T]"
93,93.0,"(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(5), ϕ), -66.7%, time=1.00 ","(θ(5), ϕ), -66.7%, time=1.00 ","(θ(4), ϕ), -53.3%, time=10.00 [T]"
94,94.0,"(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(4), ϕ), -66.7%, time=0.00 [T]","(θ(4), ϕ), -80.0%, time=0.00 "
95,95.0,"(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -66.7%, time=1.00 [T]","(θ(4), ϕ), -80.0%, time=1.00 "
96,96.0,"(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(4), ϕ), -66.7%, time=2.00 [T]","(θ(3), ϕ), -80.0%, time=0.00 [T]"
97,97.0,"(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(4), ϕ), -66.7%, time=3.00 [T]","(θ(3), ϕ), -80.0%, time=1.00 [T]"
98,98.0,"(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(4), ϕ), -66.7%, time=4.00 [T]","(θ(3), ϕ), -80.0%, time=2.00 [T]"
