,time,Agent(0),Agent(1),Agent(2),Agent(3),Agent(4),Agent(5),Agent(6),Agent(7)
99,99.0,"(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(4), ϕ), -66.7%, time=5.00 [T]","(θ(3), ϕ), -80.0%, time=3.00 [T]"
100,100.0,"(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(4), ϕ), -66.7%, time=6.00 [T]","(θ(3), ϕ), -80.0%, time=4.00 [T]"
101,101.0,"(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(4), ϕ), -66.7%, time=7.00 [T]","(θ(3), ϕ), -80.0%, time=5.00 [T]"
102,102.0,"(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(4), ϕ), -66.7%, time=8.00 [T]","(θ(3), ϕ), -80.0%, time=6.00 [T]"
103,103.0,"(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(4), ϕ), -66.7%, time=9.00 [T]","(θ(3), ϕ), -80.0%, time=7.00 [T]"
104,104.0,"(θ(4), ϕ), -93.3%, time=0.00 ","(θ(4), ϕ), -93.3%, time=0.00 ","(θ(4), ϕ), -93.3%, time=0.00 ","(θ(4), ϕ), -93.3%, time=0.00 ","(θ(4), ϕ), -93.3%, time=0.00 ","(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(4), ϕ), -66.7%, time=10.00 [T]","(θ(3), ϕ), -80.0%, time=8.00 [T]"
105,105.0,"(θ(4), ϕ), -93.3%, time=1.00 ","(θ(4), ϕ), -93.3%, time=1.00 ","(θ(4), ϕ), -93.3%, time=1.00 ","(θ(4), ϕ), -93.3%, time=1.00 ","(θ(4), ϕ), -93.3%, time=1.00 ","(θ(4), ϕ), -93.3%, time=0.00 ","(θ(4), ϕ), -93.3%, time=0.00 ","(θ(3), ϕ), -80.0%, time=9.00 [T]"
106,106.0,"(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(4), ϕ), -93.3%, time=1.00 ","(θ(4), ϕ), -93.3%, time=1.00 ","(θ(3), ϕ), -80.0%, time=10.00 [T]"
107,107.0,"(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(3), ϕ), -93.3%, time=0.00 [T]","(θ(3), ϕ), -106.7%, time=0.00 "
108,108.0,"(θ(3), ϕ), -93.3%, time=2.00 [T]","(θ(3), ϕ), -93.3%, time=2.00 [T]","(θ(3), ϕ), -93.3%, time=2.00 [T]","(θ(3), ϕ), -93.3%, time=2.00 [T]","(θ(3), ϕ), -93.3%, time=2.00 [T]","(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -93.3%, time=1.00 [T]","(θ(3), ϕ), -106.7%, time=1.00 "
109,109.0,"(θ(3), ϕ), -93.3%, time=3.00 [T]","(θ(3), ϕ), -93.3%, time=3.00 [T]","(θ(3), ϕ), -93.3%, time=3.00 [T]","(θ(3), ϕ), -93.3%, time=3.00 [T]","(θ(3), ϕ), -93.3%, time=3.00 [T]","(θ(3), ϕ), -93.3%, time=2.00 [T]","(θ(3), ϕ), -93.3%, time=2.00 [T]","(O(1), o), -106.7%, time=0.00 [T]"
110,110.0,"(θ(3), ϕ), -93.3%, time=4.00 [T]","(θ(3), ϕ), -93.3%, time=4.00 [T]","(θ(3), ϕ), -93.3%, time=4.00 [T]","(θ(3), ϕ), -93.3%, time=4.00 [T]","(θ(3), ϕ), -93.3%, time=4.00 [T]","(θ(3), ϕ), -93.3%, time=3.00 [T]","(θ(3), ϕ), -93.3%, time=3.00 [T]","(O(1), o), -106.7%, time=1.00 [T]"
111,111.0,"(θ(3), ϕ), -93.3%, time=5.00 [T]","(θ(3), ϕ), -93.3%, time=5.00 [T]","(θ(3), ϕ), -93.3%, time=5.00 [T]","(θ(3), ϕ), -93.3%, time=5.00 [T]","(θ(3), ϕ), -93.3%, time=5.00 [T]","(θ(3), ϕ), -93.3%, time=4.00 [T]","(θ(3), ϕ), -93.3%, time=4.00 [T]","(O(1), o), -106.7%, time=2.00 [T]"
112,112.0,"(θ(3), ϕ), -93.3%, time=6.00 [T]","(θ(3), ϕ), -93.3%, time=6.00 [T]","(θ(3), ϕ), -93.3%, time=6.00 [T]","(θ(3), ϕ), -93.3%, time=6.00 [T]","(θ(3), ϕ), -93.3%, time=6.00 [T]","(θ(3), ϕ), -93.3%, time=5.00 [T]","(θ(3), ϕ), -93.3%, time=5.00 [T]","(O(1), o), -106.7%, time=3.00 [T]"
113,113.0,"(θ(3), ϕ), -93.3%, time=7.00 [T]","(θ(3), ϕ), -93.3%, time=7.00 [T]","(θ(3), ϕ), -93.3%, time=7.00 [T]","(θ(3), ϕ), -93.3%, time=7.00 [T]","(θ(3), ϕ), -93.3%, time=7.00 [T]","(θ(3), ϕ), -93.3%, time=6.00 [T]","(θ(3), ϕ), -93.3%, time=6.00 [T]","(O(1), o), -106.7%, time=4.00 [T]"
114,114.0,"(θ(3), ϕ), -93.3%, time=8.00 [T]","(θ(3), ϕ), -93.3%, time=8.00 [T]","(θ(3), ϕ), -93.3%, time=8.00 [T]","(θ(3), ϕ), -93.3%, time=8.00 [T]","(θ(3), ϕ), -93.3%, time=8.00 [T]","(θ(3), ϕ), -93.3%, time=7.00 [T]","(θ(3), ϕ), -93.3%, time=7.00 [T]","(O(1), o), -106.7%, time=5.00 [T]"
115,115.0,"(θ(3), ϕ), -93.3%, time=9.00 [T]","(θ(3), ϕ), -93.3%, time=9.00 [T]","(θ(3), ϕ), -93.3%, time=9.00 [T]","(θ(3), ϕ), -93.3%, time=9.00 [T]","(θ(3), ϕ), -93.3%, time=9.00 [T]","(θ(3), ϕ), -93.3%, time=8.00 [T]","(θ(3), ϕ), -93.3%, time=8.00 [T]","(O(1), o), -106.7%, time=6.00 [T]"
116,116.0,"(θ(3), ϕ), -93.3%, time=10.00 [T]","(θ(3), ϕ), -93.3%, time=10.00 [T]","(θ(3), ϕ), -93.3%, time=10.00 [T]","(θ(3), ϕ), -93.3%, time=10.00 [T]","(θ(3), ϕ), -93.3%, time=10.00 [T]","(θ(3), ϕ), -93.3%, time=9.00 [T]","(θ(3), ϕ), -93.3%, time=9.00 [T]","(O(1), o), -106.7%, time=7.00 [T]"
117,117.0,"(θ(3), ϕ), -120.0%, time=0.00 ","(θ(3), ϕ), -120.0%, time=0.00 ","(θ(3), ϕ), -120.0%, time=0.00 ","(θ(3), ϕ), -120.0%, time=0.00 ","(θ(3), ϕ), -120.0%, time=0.00 ","(θ(3), ϕ), -93.3%, time=10.00 [T]","(θ(3), ϕ), -93.3%, time=10.00 [T]","(O(1), o), -106.7%, time=8.00 [T]"
118,118.0,"(θ(3), ϕ), -120.0%, time=1.00 ","(θ(3), ϕ), -120.0%, time=1.00 ","(θ(3), ϕ), -120.0%, time=1.00 ","(θ(3), ϕ), -120.0%, time=1.00 ","(θ(3), ϕ), -120.0%, time=1.00 ","(θ(3), ϕ), -120.0%, time=0.00 ","(θ(3), ϕ), -120.0%, time=0.00 ","(O(1), o), -106.7%, time=9.00 [T]"
119,119.0,"(O(1), o), -120.0%, time=0.00 [T]","(O(1), o), -120.0%, time=0.00 [T]","(O(1), o), -120.0%, time=0.00 [T]","(O(1), o), -120.0%, time=0.00 [T]","(O(1), o), -120.0%, time=0.00 [T]","(θ(3), ϕ), -120.0%, time=1.00 ","(θ(3), ϕ), -120.0%, time=1.00 ","(O(1), o), -106.7%, time=10.00 [T]"
120,120.0,"(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -120.0%, time=0.00 [T]","(O(1), o), -120.0%, time=0.00 [T]","(O(1), o), -133.3%, time=0.00 "
121,121.0,"(O(1), o), -120.0%, time=2.00 [T]","(O(1), o), -120.0%, time=2.00 [T]","(O(1), o), -120.0%, time=2.00 [T]","(O(1), o), -120.0%, time=2.00 [T]","(O(1), o), -120.0%, time=2.00 [T]","(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -120.0%, time=1.00 [T]","(O(1), o), -133.3%, time=1.00 "
122,122.0,"(O(1), o), -120.0%, time=3.00 [T]","(O(1), o), -120.0%, time=3.00 [T]","(O(1), o), -120.0%, time=3.00 [T]","(O(1), o), -120.0%, time=3.00 [T]","(O(1), o), -120.0%, time=3.00 [T]","(O(1), o), -120.0%, time=2.00 [T]","(O(1), o), -120.0%, time=2.00 [T]","(θ(0), ϕ), -133.3%, time=0.00 [T]"
123,123.0,"(O(1), o), -120.0%, time=4.00 [T]","(O(1), o), -120.0%, time=4.00 [T]","(O(1), o), -120.0%, time=4.00 [T]","(O(1), o), -120.0%, time=4.00 [T]","(O(1), o), -120.0%, time=4.00 [T]","(O(1), o), -120.0%, time=3.00 [T]","(O(1), o), -120.0%, time=3.00 [T]","(θ(0), ϕ), -133.3%, time=1.00 [T]"
124,124.0,"(O(1), o), -120.0%, time=5.00 [T]","(O(1), o), -120.0%, time=5.00 [T]","(O(1), o), -120.0%, time=5.00 [T]","(O(1), o), -120.0%, time=5.00 [T]","(O(1), o), -120.0%, time=5.00 [T]","(O(1), o), -120.0%, time=4.00 [T]","(O(1), o), -120.0%, time=4.00 [T]","(θ(0), ϕ), -133.3%, time=2.00 [T]"
125,125.0,"(O(1), o), -120.0%, time=6.00 [T]","(O(1), o), -120.0%, time=6.00 [T]","(O(1), o), -120.0%, time=6.00 [T]","(O(1), o), -120.0%, time=6.00 [T]","(O(1), o), -120.0%, time=6.00 [T]","(O(1), o), -120.0%, time=5.00 [T]","(O(1), o), -120.0%, time=5.00 [T]","(θ(0), ϕ), -133.3%, time=3.00 [T]"
126,126.0,"(O(1), o), -120.0%, time=7.00 [T]","(O(1), o), -120.0%, time=7.00 [T]","(O(1), o), -120.0%, time=7.00 [T]","(O(1), o), -120.0%, time=7.00 [T]","(O(1), o), -120.0%, time=7.00 [T]","(O(1), o), -120.0%, time=6.00 [T]","(O(1), o), -120.0%, time=6.00 [T]","(θ(0), ϕ), -133.3%, time=4.00 [T]"
127,127.0,"(O(1), o), -120.0%, time=8.00 [T]","(O(1), o), -120.0%, time=8.00 [T]","(O(1), o), -120.0%, time=8.00 [T]","(O(1), o), -120.0%, time=8.00 [T]","(O(1), o), -120.0%, time=8.00 [T]","(O(1), o), -120.0%, time=7.00 [T]","(O(1), o), -120.0%, time=7.00 [T]","(θ(0), ϕ), -133.3%, time=5.00 [T]"
128,128.0,"(O(1), o), -120.0%, time=9.00 [T]","(O(1), o), -120.0%, time=9.00 [T]","(O(1), o), -120.0%, time=9.00 [T]","(O(1), o), -120.0%, time=9.00 [T]","(O(1), o), -120.0%, time=9.00 [T]","(O(1), o), -120.0%, time=8.00 [T]","(O(1), o), -120.0%, time=8.00 [T]","(θ(0), ϕ), -133.3%, time=6.00 [T]"
129,129.0,"(O(1), o), -120.0%, time=10.00 [T]","(O(1), o), -120.0%, time=10.00 [T]","(O(1), o), -120.0%, time=10.00 [T]","(O(1), o), -120.0%, time=10.00 [T]","(O(1), o), -120.0%, time=10.00 [T]","(O(1), o), -120.0%, time=9.00 [T]","(O(1), o), -120.0%, time=9.00 [T]","(θ(0), ϕ), -133.3%, time=7.00 [T]"
130,130.0,"(O(1), o), -146.7%, time=0.00 ","(O(1), o), -146.7%, time=0.00 ","(O(1), o), -146.7%, time=0.00 ","(O(1), o), -146.7%, time=0.00 ","(O(1), o), -146.7%, time=0.00 ","(O(1), o), -120.0%, time=10.00 [T]","(O(1), o), -120.0%, time=10.00 [T]","(θ(0), ϕ), -133.3%, time=8.00 [T]"
131,131.0,"(O(1), o), -146.7%, time=1.00 ","(O(1), o), -146.7%, time=1.00 ","(O(1), o), -146.7%, time=1.00 ","(O(1), o), -146.7%, time=1.00 ","(O(1), o), -146.7%, time=1.00 ","(O(1), o), -146.7%, time=0.00 ","(O(1), o), -146.7%, time=0.00 ","(θ(0), ϕ), -133.3%, time=9.00 [T]"
132,132.0,"(θ(0), ϕ), -146.7%, time=0.00 [T]","(θ(0), ϕ), -146.7%, time=0.00 [T]","(θ(0), ϕ), -146.7%, time=0.00 [T]","(θ(0), ϕ), -146.7%, time=0.00 [T]","(θ(0), ϕ), -146.7%, time=0.00 [T]","(O(1), o), -146.7%, time=1.00 ","(O(1), o), -146.7%, time=1.00 ","(θ(0), ϕ), -133.3%, time=10.00 [T]"
133,133.0,"(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -146.7%, time=0.00 [T]","(θ(0), ϕ), -146.7%, time=0.00 [T]","(θ(0), ϕ), -160.0%, time=0.00 "
134,134.0,"(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -146.7%, time=1.00 [T]","(θ(0), ϕ), -160.0%, time=1.00 "
135,135.0,"(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -146.7%, time=2.00 [T]","(θ(0), ϕ), -160.0%, time=0.00 [D]"
136,136.0,"(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -146.7%, time=3.00 [T]","(θ(0), ϕ), -160.0%, time=1.00 [D]"
137,137.0,"(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -146.7%, time=4.00 [T]","(θ(0), ϕ), -160.0%, time=2.00 [D]"
138,138.0,"(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -146.7%, time=5.00 [T]","(θ(0), ϕ), -160.0%, time=3.00 [D]"
139,139.0,"(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -146.7%, time=6.00 [T]","(θ(0), ϕ), -160.0%, time=4.00 [D]"
140,140.0,"(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -146.7%, time=7.00 [T]","(θ(0), ϕ), -160.0%, time=5.00 [D]"
141,141.0,"(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -146.7%, time=8.00 [T]","(θ(0), ϕ), -160.0%, time=6.00 [D]"
142,142.0,"(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -146.7%, time=9.00 [T]","(θ(0), ϕ), -160.0%, time=7.00 [D]"
143,143.0,"(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -146.7%, time=10.00 [T]","(θ(0), ϕ), -160.0%, time=8.00 [D]"
144,144.0,"(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -173.3%, time=0.00 ","(θ(0), ϕ), -160.0%, time=9.00 [D]"
145,145.0,"(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -173.3%, time=1.00 ","(θ(0), ϕ), -160.0%, time=10.00 [D]"
146,146.0,"(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -173.3%, time=0.00 [D]","(θ(0), ϕ), -160.0%, time=11.00 [D]"
147,147.0,"(θ(0), ϕ), -173.3%, time=2.00 [D]","(θ(0), ϕ), -173.3%, time=2.00 [D]","(θ(0), ϕ), -173.3%, time=2.00 [D]","(θ(0), ϕ), -173.3%, time=2.00 [D]","(θ(0), ϕ), -173.3%, time=2.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -173.3%, time=1.00 [D]","(θ(0), ϕ), -160.0%, time=12.00 [D]"
